"","VP","Nr","AppPos","CondPos","App","Cond","SEA","PQ","ATT","HQI","HQS","HQ","sessionNr","user_id"
"299",27,11,"S2","TI1","Spell","TinyIcons",190,1.5,1.5,1.5,2.5,2,299,124
"300",27,12,"S2","TI2","Spell","TinyIcons",160,2.25,2,2.5,3,2.75,300,124
"301",28,1,"S1","TI1","Spell","TinyIcons",40,2.75,2,2.5,2.5,2.5,301,125
"302",28,2,"S1","N1","Spell","Normal",105,7,7,4.5,4,4.25,302,125
"303",28,3,"S1","F1","Spell","Freezing",100,7,7,5.5,4,4.75,303,125
"304",28,4,"S1","TI2","Spell","TinyIcons",200,1,1,1,1,1,304,125
"305",28,5,"S1","N2","Spell","Normal",100,6.75,7,7,5.5,6.25,305,125
"306",28,6,"S1","F2","Spell","Freezing",90,6,6,6.5,4,5.25,306,125
"307",28,7,"Q2","F1","Quiz","Freezing",100,4,7,7,5.5,6.25,307,125
"308",28,8,"Q2","F2","Quiz","Freezing",100,5.5,6.5,5.5,5.5,5.5,308,125
"309",28,9,"Q2","TI1","Quiz","TinyIcons",100,5.5,6.5,4,4.5,4.25,309,125
"310",28,10,"Q2","TI2","Quiz","TinyIcons",100,4.25,3,1.5,5,3.25,310,125
"311",28,11,"Q2","N1","Quiz","Normal",140,4.25,6,6,4,5,311,125
"312",28,12,"Q2","N2","Quiz","Normal",100,3.75,6.5,4.5,4,4.25,312,125
"313",29,1,"Q1","N1","Quiz","Normal",10,5,3,2.5,2.5,2.5,313,126
"314",29,2,"Q1","F1","Quiz","Freezing",60,4.25,2.5,2,2.5,2.25,314,126
"315",29,3,"Q1","TI1","Quiz","TinyIcons",25,4.25,2.5,2,3,2.5,315,126
"316",29,4,"Q1","N2","Quiz","Normal",10,5,3,3,4,3.5,316,126
"317",29,5,"Q1","F2","Quiz","Freezing",40,4.75,2.5,2,2.5,2.25,317,126
"318",29,6,"Q1","TI2","Quiz","TinyIcons",50,4,2,2,2.5,2.25,318,126
"319",29,7,"S2","N1","Spell","Normal",25,5.75,3.5,3,4,3.5,319,126
"320",29,8,"S2","F1","Spell","Freezing",60,4.25,3,2,2,2,320,126
"321",29,9,"S2","TI1","Spell","TinyIcons",75,3.5,2,1.5,2,1.75,321,126
"322",29,10,"S2","TI2","Spell","TinyIcons",65,4.25,2,1.5,2.5,2,322,126
"323",29,11,"S2","N2","Spell","Normal",10,5.5,4,2.5,3.5,3,323,126
"324",29,12,"S2","F2","Spell","Freezing",60,4.75,3,2.5,2,2.25,324,126
"325",30,1,"S1","TI1","Spell","TinyIcons",60,5.75,5,5.5,3.5,4.5,325,127
"326",30,2,"S1","TI2","Spell","TinyIcons",50,5.25,4.5,4.5,3,3.75,326,127
"327",30,3,"S1","N1","Spell","Normal",20,6,4,4.5,4.5,4.5,327,127
"328",30,4,"S1","F1","Spell","Freezing",30,4.25,4,4.5,4,4.25,328,127
"329",30,5,"S1","F2","Spell","Freezing",60,4.25,4,4.5,4,4.25,329,127
"330",30,6,"S1","N2","Spell","Normal",20,4.5,4,4,4,4,330,127
"331",30,7,"Q2","N1","Quiz","Normal",20,4.75,5,4.5,4,4.25,331,127
"332",30,8,"Q2","TI1","Quiz","TinyIcons",20,5,5,5,5,5,332,127
"333",30,9,"Q2","N2","Quiz","Normal",20,4.75,5,5,4.5,4.75,333,127
"334",30,10,"Q2","TI2","Quiz","TinyIcons",20,4.5,5.5,4.5,5,4.75,334,127
"335",30,11,"Q2","F1","Quiz","Freezing",20,4.5,5,5,5,5,335,127
"336",30,12,"Q2","F2","Quiz","Freezing",20,4.5,5,5,5,5,336,127
"337",31,1,"Q1","N1","Quiz","Normal",20,5.25,5,5,6,5.5,337,128
"338",31,2,"Q1","F1","Quiz","Freezing",40,3.75,4,3,3.5,3.25,338,128
"339",31,3,"Q1","F2","Quiz","Freezing",40,3,4.5,3,3.5,3.25,339,128
"340",31,4,"Q1","TI1","Quiz","TinyIcons",35,3.75,4,3,4.5,3.75,340,128
"341",31,5,"Q1","TI2","Quiz","TinyIcons",30,4,4.5,3.5,4.5,4,341,128
"342",31,6,"Q1","N2","Quiz","Normal",30,4.75,5,5,4.5,4.75,342,128
"343",31,7,"S2","F1","Spell","Freezing",50,3,4,3.5,3.5,3.5,343,128
"344",31,8,"S2","N1","Spell","Normal",50,3,4.5,4,4,4,344,128
"345",31,9,"S2","F2","Spell","Freezing",50,3,4,3.5,3.5,3.5,345,128
"346",31,10,"S2","TI1","Spell","TinyIcons",75,1.75,1.5,2,2.5,2.25,346,128
"347",31,11,"S2","TI2","Spell","TinyIcons",70,2,3,2,3,2.5,347,128
"348",31,12,"S2","N2","Spell","Normal",30,4.25,5,4.5,4.5,4.5,348,128
"349",32,1,"S1","N1","Spell","Normal",20,5,4.5,4,4,4,349,129
"350",32,2,"S1","N2","Spell","Normal",20,5,4.5,4,4,4,350,129
"351",32,3,"S1","F1","Spell","Freezing",40,3.75,4,3.5,3.5,3.5,351,129
"352",32,4,"S1","TI1","Spell","TinyIcons",40,3.25,4,3.5,3.5,3.5,352,129
"353",32,5,"S1","F2","Spell","Freezing",30,3.5,4,4,3.5,3.75,353,129
"354",32,6,"S1","TI2","Spell","TinyIcons",55,3.5,3.5,3,3.5,3.25,354,129
"355",32,7,"Q2","N1","Quiz","Normal",20,4.75,5,5,5,5,355,129
"356",32,8,"Q2","TI1","Quiz","TinyIcons",20,4.5,4,4,3.5,3.75,356,129
"357",32,9,"Q2","F1","Quiz","Freezing",40,3.75,4,3.5,3.5,3.5,357,129
"358",32,10,"Q2","TI2","Quiz","TinyIcons",30,3.75,4.5,4,4,4,358,129
"359",32,11,"Q2","N2","Quiz","Normal",20,4.75,5,4.5,3.5,4,359,129
"360",32,12,"Q2","F2","Quiz","Freezing",30,4.75,4,4,4.5,4.25,360,129
"361",33,1,"Q1","F1","Quiz","Freezing",20,5.75,6,6.5,4,5.25,361,130
"362",33,2,"Q1","TI1","Quiz","TinyIcons",40,5,5.5,5.5,4,4.75,362,130
"363",33,3,"Q1","N1","Quiz","Normal",40,4.5,6,5,4,4.5,363,130
"364",33,4,"Q1","TI2","Quiz","TinyIcons",75,3.75,5.5,5,4,4.5,364,130
"365",33,5,"Q1","N2","Quiz","Normal",75,3.75,5,5,4.5,4.75,365,130
"366",33,6,"Q1","F2","Quiz","Freezing",75,3.75,5,4.5,4.5,4.5,366,130
"367",33,7,"S2","N1","Spell","Normal",20,6.25,3.5,4.5,1.5,3,367,130
"368",33,8,"S2","TI1","Spell","TinyIcons",120,5,2,2,1.5,1.75,368,130
"369",33,9,"S2","N2","Spell","Normal",40,5,2,2.5,1.5,2,369,130
"370",33,10,"S2","F1","Spell","Freezing",40,3.75,2,2,1.5,1.75,370,130
"371",33,11,"S2","F2","Spell","Freezing",40,4.25,2,1.5,1,1.25,371,130
"372",33,12,"S2","TI2","Spell","TinyIcons",40,4.5,2.5,1.5,1.5,1.5,372,130
