,sessionNr,user_id,PQ,ATT,HQI,HQS,HQ,Cond
241,241,120,6.0,5.5,5.0,4.0,4.5,Normal
242,242,120,6.0,6.0,5.0,3.5,4.25,Normal
243,243,120,1.0,1.0,2.0,1.0,1.5,Freezing
244,244,120,3.5,1.5,2.0,2.5,2.25,TinyIcons
245,245,120,3.5,2.5,2.5,2.0,2.25,Freezing
246,246,120,4.75,1.5,2.0,2.5,2.25,TinyIcons
247,247,120,1.0,1.0,1.0,1.5,1.25,TinyIcons
248,248,120,6.75,7.0,6.5,4.5,5.5,Normal
249,249,120,2.0,2.5,1.5,1.5,1.5,Freezing
250,250,120,3.5,3.0,2.5,2.0,2.25,Freezing
251,251,120,6.0,6.5,5.5,4.5,5.0,Normal
252,252,120,1.0,1.0,1.5,2.0,1.75,TinyIcons
253,253,121,1.75,2.5,3.5,3.5,3.5,TinyIcons
254,254,121,2.0,1.5,3.5,3.5,3.5,TinyIcons
255,255,121,6.5,6.5,6.0,6.0,6.0,Normal
256,256,121,5.75,6.0,4.5,5.5,5.0,Freezing
257,257,121,5.5,6.0,5.5,5.5,5.5,Normal
258,258,121,5.5,5.5,5.0,4.0,4.5,Freezing
259,259,121,5.0,6.5,6.0,5.5,5.75,TinyIcons
260,260,121,5.75,6.0,6.0,6.0,6.0,Freezing
261,261,121,5.25,6.0,6.0,6.0,6.0,Freezing
262,262,121,4.75,6.0,6.0,5.5,5.75,Normal
263,263,121,5.25,6.0,6.5,6.5,6.5,TinyIcons
264,264,121,5.25,6.5,6.0,6.0,6.0,Normal
265,265,122,6.75,3.5,3.5,2.5,3.0,Freezing
266,266,122,6.25,3.5,3.0,2.5,2.75,Normal
267,267,122,4.5,4.0,4.5,3.0,3.75,TinyIcons
268,268,122,4.5,3.5,3.0,2.5,2.75,TinyIcons
269,269,122,5.0,4.0,3.5,2.5,3.0,Freezing
270,270,122,5.75,4.0,3.5,2.5,3.0,Normal
271,271,122,5.75,4.5,3.5,2.5,3.0,Normal
272,272,122,5.0,4.5,4.0,2.5,3.25,Normal
273,273,122,2.0,3.5,2.5,2.0,2.25,TinyIcons
274,274,122,3.25,4.0,2.5,2.0,2.25,TinyIcons
275,275,122,5.5,5.0,4.0,2.0,3.0,Freezing
276,276,122,5.5,4.0,3.0,2.0,2.5,Freezing
277,277,123,5.25,5.0,4.5,5.5,5.0,Freezing
278,278,123,4.0,5.0,4.5,5.0,4.75,TinyIcons
279,279,123,4.75,5.0,4.5,4.5,4.5,TinyIcons
280,280,123,4.75,5.0,4.5,4.5,4.5,Freezing
281,281,123,4.75,5.5,4.5,5.0,4.75,Normal
282,282,123,4.75,4.5,4.5,5.0,4.75,Normal
283,283,123,5.5,5.0,4.5,5.0,4.75,Normal
284,284,123,5.25,5.0,4.5,5.5,5.0,Normal
285,285,123,5.25,5.0,4.5,5.0,4.75,Freezing
286,286,123,5.25,5.0,4.5,5.0,4.75,Freezing
287,287,123,5.25,5.0,4.5,5.5,5.0,TinyIcons
288,288,123,5.0,5.0,4.5,5.5,5.0,TinyIcons
289,289,124,5.75,5.0,4.0,3.5,3.75,Freezing
290,290,124,4.0,4.0,4.0,3.5,3.75,TinyIcons
291,291,124,6.0,5.0,4.5,3.5,4.0,Normal
292,292,124,5.75,4.5,4.5,4.0,4.25,Normal
293,293,124,4.0,3.5,3.5,3.5,3.5,Freezing
294,294,124,3.5,3.0,3.5,3.5,3.5,TinyIcons
295,295,124,4.0,4.0,4.0,4.0,4.0,Freezing
296,296,124,5.75,5.5,4.5,4.5,4.5,Normal
297,297,124,5.5,4.5,4.0,3.5,3.75,Normal
298,298,124,3.0,3.5,3.5,2.5,3.0,Freezing
299,299,124,1.5,1.5,1.5,2.5,2.0,TinyIcons
300,300,124,2.25,2.0,2.5,3.0,2.75,TinyIcons
301,301,125,2.75,2.0,2.5,2.5,2.5,TinyIcons
302,302,125,7.0,7.0,4.5,4.0,4.25,Normal
303,303,125,7.0,7.0,5.5,4.0,4.75,Freezing
304,304,125,1.0,1.0,1.0,1.0,1.0,TinyIcons
305,305,125,6.75,7.0,7.0,5.5,6.25,Normal
306,306,125,6.0,6.0,6.5,4.0,5.25,Freezing
307,307,125,4.0,7.0,7.0,5.5,6.25,Freezing
308,308,125,5.5,6.5,5.5,5.5,5.5,Freezing
309,309,125,5.5,6.5,4.0,4.5,4.25,TinyIcons
310,310,125,4.25,3.0,1.5,5.0,3.25,TinyIcons
311,311,125,4.25,6.0,6.0,4.0,5.0,Normal
312,312,125,3.75,6.5,4.5,4.0,4.25,Normal
313,313,126,5.0,3.0,2.5,2.5,2.5,Normal
314,314,126,4.25,2.5,2.0,2.5,2.25,Freezing
315,315,126,4.25,2.5,2.0,3.0,2.5,TinyIcons
316,316,126,5.0,3.0,3.0,4.0,3.5,Normal
317,317,126,4.75,2.5,2.0,2.5,2.25,Freezing
318,318,126,4.0,2.0,2.0,2.5,2.25,TinyIcons
319,319,126,5.75,3.5,3.0,4.0,3.5,Normal
320,320,126,4.25,3.0,2.0,2.0,2.0,Freezing
321,321,126,3.5,2.0,1.5,2.0,1.75,TinyIcons
322,322,126,4.25,2.0,1.5,2.5,2.0,TinyIcons
323,323,126,5.5,4.0,2.5,3.5,3.0,Normal
324,324,126,4.75,3.0,2.5,2.0,2.25,Freezing
325,325,127,5.75,5.0,5.5,3.5,4.5,TinyIcons
326,326,127,5.25,4.5,4.5,3.0,3.75,TinyIcons
327,327,127,6.0,4.0,4.5,4.5,4.5,Normal
328,328,127,4.25,4.0,4.5,4.0,4.25,Freezing
329,329,127,4.25,4.0,4.5,4.0,4.25,Freezing
330,330,127,4.5,4.0,4.0,4.0,4.0,Normal
331,331,127,4.75,5.0,4.5,4.0,4.25,Normal
332,332,127,5.0,5.0,5.0,5.0,5.0,TinyIcons
333,333,127,4.75,5.0,5.0,4.5,4.75,Normal
334,334,127,4.5,5.5,4.5,5.0,4.75,TinyIcons
335,335,127,4.5,5.0,5.0,5.0,5.0,Freezing
336,336,127,4.5,5.0,5.0,5.0,5.0,Freezing
337,337,128,5.25,5.0,5.0,6.0,5.5,Normal
338,338,128,3.75,4.0,3.0,3.5,3.25,Freezing
339,339,128,3.0,4.5,3.0,3.5,3.25,Freezing
340,340,128,3.75,4.0,3.0,4.5,3.75,TinyIcons
341,341,128,4.0,4.5,3.5,4.5,4.0,TinyIcons
342,342,128,4.75,5.0,5.0,4.5,4.75,Normal
343,343,128,3.0,4.0,3.5,3.5,3.5,Freezing
344,344,128,3.0,4.5,4.0,4.0,4.0,Normal
345,345,128,3.0,4.0,3.5,3.5,3.5,Freezing
346,346,128,1.75,1.5,2.0,2.5,2.25,TinyIcons
347,347,128,2.0,3.0,2.0,3.0,2.5,TinyIcons
348,348,128,4.25,5.0,4.5,4.5,4.5,Normal
349,349,129,5.0,4.5,4.0,4.0,4.0,Normal
350,350,129,5.0,4.5,4.0,4.0,4.0,Normal
351,351,129,3.75,4.0,3.5,3.5,3.5,Freezing
352,352,129,3.25,4.0,3.5,3.5,3.5,TinyIcons
353,353,129,3.5,4.0,4.0,3.5,3.75,Freezing
354,354,129,3.5,3.5,3.0,3.5,3.25,TinyIcons
355,355,129,4.75,5.0,5.0,5.0,5.0,Normal
356,356,129,4.5,4.0,4.0,3.5,3.75,TinyIcons
357,357,129,3.75,4.0,3.5,3.5,3.5,Freezing
358,358,129,3.75,4.5,4.0,4.0,4.0,TinyIcons
359,359,129,4.75,5.0,4.5,3.5,4.0,Normal
360,360,129,4.75,4.0,4.0,4.5,4.25,Freezing
361,361,130,5.75,6.0,6.5,4.0,5.25,Freezing
362,362,130,5.0,5.5,5.5,4.0,4.75,TinyIcons
363,363,130,4.5,6.0,5.0,4.0,4.5,Normal
364,364,130,3.75,5.5,5.0,4.0,4.5,TinyIcons
365,365,130,3.75,5.0,5.0,4.5,4.75,Normal
366,366,130,3.75,5.0,4.5,4.5,4.5,Freezing
367,367,130,6.25,3.5,4.5,1.5,3.0,Normal
368,368,130,5.0,2.0,2.0,1.5,1.75,TinyIcons
369,369,130,5.0,2.0,2.5,1.5,2.0,Normal
370,370,130,3.75,2.0,2.0,1.5,1.75,Freezing
371,371,130,4.25,2.0,1.5,1.0,1.25,Freezing
372,372,130,4.5,2.5,1.5,1.5,1.5,TinyIcons
7,1,190,2.0,3.5,5.5,3.5,4.5,TinyIcons
8,2,190,5.25,6.5,4.0,5.0,4.5,Normal
9,3,190,1.5,2.5,3.5,2.5,3.0,TinyIcons
12,4,190,4.5,6.0,5.0,5.0,5.0,Normal
5,5,190,4.0,4.5,4.5,2.5,3.5,TinyIcons
10,6,190,4.75,5.5,4.5,4.0,4.25,Normal
2,7,190,1.5,3.5,3.0,3.5,3.25,TinyIcons
4,8,190,1.75,3.0,3.5,5.0,4.25,TinyIcons
6,9,190,5.25,6.0,4.5,4.0,4.25,Normal
1,10,190,5.25,6.0,4.5,5.0,4.75,Normal
3,11,190,4.5,5.5,4.0,3.5,3.75,Normal
11,12,190,1.75,2.0,3.0,3.0,3.0,TinyIcons
24,13,191,4.5,5.5,5.5,4.0,4.75,Normal
20,14,191,4.75,6.0,4.5,5.0,4.75,Normal
23,15,191,2.25,2.5,3.0,2.5,2.75,TinyIcons
15,16,191,6.5,6.0,5.5,4.0,4.75,Normal
21,17,191,2.25,3.0,4.5,3.5,4.0,TinyIcons
22,18,191,6.25,6.5,5.0,4.5,4.75,Normal
18,19,191,6.5,6.5,5.5,3.5,4.5,Normal
19,20,191,1.75,2.5,3.0,2.5,2.75,TinyIcons
16,21,191,2.25,2.5,4.0,2.5,3.25,TinyIcons
13,22,191,6.25,7.0,5.0,5.0,5.0,Normal
17,23,191,2.25,3.0,4.0,3.5,3.75,TinyIcons
14,24,191,2.5,3.0,4.5,3.5,4.0,TinyIcons
31,25,192,5.0,5.0,5.0,3.5,4.25,TinyIcons
32,26,192,6.5,4.5,5.5,4.0,4.75,Normal
25,27,192,5.5,4.5,4.5,4.0,4.25,Normal
28,28,192,3.75,4.0,4.0,3.0,3.5,TinyIcons
34,29,192,6.5,5.5,6.0,5.0,5.5,Normal
30,30,192,6.0,5.0,5.5,4.0,4.75,Normal
35,31,192,3.5,4.5,4.0,4.0,4.0,TinyIcons
33,32,192,5.75,5.0,5.0,4.5,4.75,TinyIcons
29,33,192,5.25,4.5,5.5,4.5,5.0,TinyIcons
26,34,192,4.5,5.0,5.0,4.0,4.5,TinyIcons
36,35,192,6.5,6.0,5.5,5.0,5.25,Normal
27,36,192,6.25,6.0,6.0,5.0,5.5,Normal
38,37,193,3.25,3.0,4.0,4.5,4.25,TinyIcons
41,38,193,5.0,4.5,4.0,4.0,4.0,TinyIcons
47,39,193,3.0,3.5,4.0,4.0,4.0,TinyIcons
43,40,193,5.0,4.5,4.0,4.0,4.0,TinyIcons
46,41,193,5.0,4.5,4.0,4.5,4.25,Normal
44,42,193,4.75,4.5,4.0,4.5,4.25,Normal
40,43,193,3.0,3.5,4.0,4.0,4.0,TinyIcons
42,44,193,5.0,4.5,5.0,4.0,4.5,Normal
45,45,193,3.0,2.5,3.5,4.0,3.75,TinyIcons
48,46,193,3.75,4.0,4.0,4.5,4.25,Normal
37,47,193,6.0,6.0,4.0,4.0,4.0,Normal
39,48,193,3.5,3.5,4.0,4.0,4.0,Normal
60,49,194,5.25,5.0,4.5,4.5,4.5,Normal
59,50,194,2.0,2.0,3.0,3.0,3.0,TinyIcons
56,51,194,4.5,4.5,4.5,4.0,4.25,Normal
51,52,194,5.0,4.5,5.0,4.5,4.75,Normal
55,53,194,1.75,2.0,2.5,3.5,3.0,TinyIcons
53,54,194,1.5,2.0,2.5,3.5,3.0,TinyIcons
49,55,194,5.25,5.0,4.5,4.0,4.25,Normal
57,56,194,1.75,1.5,2.5,3.5,3.0,TinyIcons
58,57,194,5.0,4.0,4.0,4.0,4.0,Normal
52,58,194,1.5,2.5,3.0,2.5,2.75,TinyIcons
54,59,194,5.0,4.0,3.0,3.5,3.25,Normal
50,60,194,2.0,3.0,3.0,3.5,3.25,TinyIcons
63,61,195,5.0,5.5,4.5,4.5,4.5,Normal
67,62,195,2.5,4.0,4.0,5.0,4.5,TinyIcons
68,63,195,5.75,6.0,4.5,4.5,4.5,Normal
66,64,195,5.5,5.0,4.0,4.5,4.25,Normal
69,65,195,3.0,2.5,4.0,4.0,4.0,TinyIcons
65,66,195,2.5,2.0,4.0,4.0,4.0,TinyIcons
72,67,195,5.25,6.0,4.5,4.5,4.5,Normal
64,68,195,3.5,4.0,4.0,4.5,4.25,TinyIcons
61,69,195,5.25,6.0,4.5,5.0,4.75,Normal
71,70,195,3.0,3.0,4.0,4.5,4.25,TinyIcons
62,71,195,3.25,3.0,4.0,4.0,4.0,TinyIcons
70,72,195,5.25,6.0,4.5,4.5,4.5,Normal
