user_id,x_location.down_mean,y_location.down_mean,touch.duration_mean,swipe_length_mean,swipe_length.x_mean,swipe_length.y_mean,button_touch_x_location_mean,button_touch_y_location_mean,target_touch_x_location_mean,target_touch_y_location_mean,time_between_touches_mean,x_location.release_mean,y_location.release_mean,difference.touch_buttonCenter_x_mean,difference.touch_buttonCenter_y_mean,touchAccuracy_mean,touchAccuracy_x_mean,touchAccuracy_y_mean,x_location.down_median,y_location.down_median,touch.duration_median,swipe_length_median,swipe_length.x_median,swipe_length.y_median,button_touch_x_location_median,button_touch_y_location_median,target_touch_x_location_median,target_touch_y_location_median,time_between_touches_median,x_location.release_median,y_location.release_median,difference.touch_buttonCenter_x_median,difference.touch_buttonCenter_y_median,touchAccuracy_median,touchAccuracy_x_median,touchAccuracy_y_median,button_touch_x_location_skew,button_touch_y_location_skew,difference.touch_buttonCenter_x_skew,difference.touch_buttonCenter_y_skew,swipe_length_skew,swipe_length.x_skew,swipe_length.y_skew,target_touch_x_location_skew,target_touch_y_location_skew,time_between_touches_skew,touch.duration_skew,touchAccuracy_skew,touchAccuracy_x_skew,touchAccuracy_y_skew,x_location.down_skew,x_location.release_skew,y_location.down_skew,y_location.release_skew,x_location.down_kurt,y_location.down_kurt,touch.duration_kurt,swipe_length_kurt,swipe_length.x_kurt,swipe_length.y_kurt,button_touch_x_location_kurt,button_touch_y_location_kurt,target_touch_x_location_kurt,target_touch_y_location_kurt,time_between_touches_kurt,x_location.release_kurt,y_location.release_kurt,difference.touch_buttonCenter_x_kurt,difference.touch_buttonCenter_y_kurt,touchAccuracy_kurt,touchAccuracy_x_kurt,touchAccuracy_y_kurt,button_touch_x_location_quantile,button_touch_y_location_quantile,difference.touch_buttonCenter_x_quantile,difference.touch_buttonCenter_y_quantile,swipe_length_quantile,swipe_length.x_quantile,swipe_length.y_quantile,target_touch_x_location_quantile,target_touch_y_location_quantile,time_between_touches_quantile,touch.duration_quantile,touchAccuracy_quantile,touchAccuracy_x_quantile,touchAccuracy_y_quantile,x_location.down_quantile,x_location.release_quantile,y_location.down_quantile,y_location.release_quantile,x_location.down_std,y_location.down_std,touch.duration_std,swipe_length_std,swipe_length.x_std,swipe_length.y_std,button_touch_x_location_std,button_touch_y_location_std,target_touch_x_location_std,target_touch_y_location_std,time_between_touches_std,x_location.release_std,y_location.release_std,difference.touch_buttonCenter_x_std,difference.touch_buttonCenter_y_std,touchAccuracy_std,touchAccuracy_x_std,touchAccuracy_y_std,button_touch_x_location_mad,button_touch_y_location_mad,difference.touch_buttonCenter_x_mad,difference.touch_buttonCenter_y_mad,swipe_length_mad,swipe_length.x_mad,swipe_length.y_mad,target_touch_x_location_mad,target_touch_y_location_mad,time_between_touches_mad,touch.duration_mad,touchAccuracy_mad,touchAccuracy_x_mad,touchAccuracy_y_mad,x_location.down_mad,x_location.release_mad,y_location.down_mad,y_location.release_mad,x_location.down_max,y_location.down_max,touch.duration_max,swipe_length_max,swipe_length.x_max,swipe_length.y_max,button_touch_x_location_max,button_touch_y_location_max,target_touch_x_location_max,target_touch_y_location_max,time_between_touches_max,x_location.release_max,y_location.release_max,difference.touch_buttonCenter_x_max,difference.touch_buttonCenter_y_max,touchAccuracy_max,touchAccuracy_x_max,touchAccuracy_y_max,x_location.down_min,y_location.down_min,touch.duration_min,swipe_length_min,swipe_length.x_min,swipe_length.y_min,button_touch_x_location_min,button_touch_y_location_min,target_touch_x_location_min,target_touch_y_location_min,time_between_touches_min,x_location.release_min,y_location.release_min,difference.touch_buttonCenter_x_min,difference.touch_buttonCenter_y_min,touchAccuracy_min,touchAccuracy_x_min,touchAccuracy_y_min,x_location.down_count,y_location.down_count,touch.duration_count,swipe_length_count,swipe_length.x_count,swipe_length.y_count,button_touch_x_location_count,button_touch_y_location_count,target_touch_x_location_count,target_touch_y_location_count,time_between_touches_count,x_location.release_count,y_location.release_count,difference.touch_buttonCenter_x_count,difference.touch_buttonCenter_y_count,touchAccuracy_count,touchAccuracy_x_count,touchAccuracy_y_count,hit_rate,VP,age,sex,occupation,graduation,ownsSmartphone,SmartphoneUsageFrequency,SmartphoneType,ownsTablet,TabletUsageFrequency,TabletType,Neuroticism,Extraversion,Openness,Agreeableness,Conscientiousness
100,622.9003527336861,421.77513227513225,0.4991181657848324,264.1312466609936,167.8968253968254,183.9206349206349,62.10229276895944,21.364197530864196,60.31192878899294,33.31000478706889,2.9012345679012346,626.9559082892416,605.6252204585538,24.818342289386393,9.332451392944108,-0.09725171332483766,0.40697528579300946,-0.20080686028156514,664.5,427.0,0.0,242.720003295979,110.5,158.5,38.5,21.5,32.5,35.5,1.0,615.5,675.5,11.0,6.5,-0.0391836684785844,0.38571430931286,-0.157142842789085,3.9935159098406285,0.4251470031465342,4.491934980485232,6.524447294874206,0.36352688352600926,1.0069284542140342,0.49900094950519674,3.2592862134937537,5.2614031366235405,6.68920950253341,1.7834664265590627,0.9918218825782603,1.023139785478724,-1.6954616240000886,-0.4006246735116935,-0.219167402543349,0.0008924875895773178,-1.2575558742683082,-1.1842121122052396,-0.9044469365797139,4.16423444445925,-1.1363680411104236,0.11698382528560192,-1.0280611265690098,20.161131366542183,-0.8678577042537587,17.38802923106532,50.69544365721176,50.17169240016499,-1.0481530373671923,0.49986685553605437,24.55535865676198,54.74677037465679,44.37587704905226,43.75656139684537,9.387687307722185,38.5,21.5,11.0,6.5,242.720003295979,110.5,158.5,32.5,35.5,1.0,0.0,-0.0391836684785844,0.38571430931286,-0.157142842789085,664.5,615.5,427.0,675.5,287.82805717055294,150.48451535900915,0.7277313106981734,241.10776948588045,187.38703883155728,175.4477609858042,104.40047221624151,18.387925405661292,109.37642897359434,37.84093638589015,7.845287250448759,252.01916011106556,150.25500179434323,44.17600094599624,13.835835982179951,0.8310970026525043,0.8865953072425442,0.6316223036027753,58.73383848280967,16.014348857970276,23.64061909596025,6.940078749591194,212.32773477809053,155.83077181489935,151.6145124716552,61.710285014693774,24.26007193773006,3.4054042284494646,0.6021108031690032,0.3404087452833052,0.4727740024120408,0.4081104243471993,251.54918830815416,216.32158487537598,126.9611526366378,121.72502014065816,991.0,738.5,4.0,889.6836516425369,758.5,599.0,798.5,76.5,798.5,484.090909036723,80.0,993.5,761.0,370.500000596046,139.5,7.80122465454108,10.585714483017801,2.0,48.0,128.5,0.0,0.0,0.0,0.0,0.0,0.0,-370.0,0.0,0.0,62.5,128.0,0.0,0.0,-7.466666666666669,-7.45714296710735,-4.66666666666667,567,567,567,567,567,567,567,567,567,567,567,567,567,567,567,567,567,567,0.708994708994709,3,24,w,Student,Abitur,ja,stuendlich,Samsung,ja,oft,Lenovo,36,25.09090909,39.0,36.0,27.0
101,648.7061518324607,398.4168848167539,0.39528795811518325,257.3329744664764,154.69240837696336,184.72578534031413,54.87041884816754,19.897905759162303,54.25940026330812,34.11732506102347,2.0981675392670156,647.5359947643979,582.520942408377,32.79908390226164,29.1289266219938,-0.3568900007308983,0.3407329502152198,-0.6241378597182613,729.25,405.25,0.0,243.05477621918754,97.25,157.75,36.0,16.5,32.38636360927065,34.09090903672305,1.0,664.75,669.75,12.0000005960464,8.75,-0.025714289752804348,0.33333333333333304,-0.257142844492075,3.2325608585220373,0.5595424468093059,2.9974721035230982,3.169527050778679,0.4293569221281562,1.2787963566955727,0.49648499432272736,2.829011354839412,5.723972652666057,8.861698291903833,2.9739558683900564,-2.042951602696196,4.426775725896743,-2.058291576521537,-0.5365768294122073,-0.29790947449679556,0.06992057257887768,-1.4258361996837419,-1.0638040075449169,-1.1607002104525987,14.820597134006608,-0.8145063427858981,1.1739130452908175,-1.0017877558551107,12.218535415834639,-0.7894598063361489,10.739205889162237,50.228774680749765,97.63993940616933,-1.1206662182360922,0.7378185335067293,9.947200406139938,9.722261694975767,15.462984962519691,57.31439333767906,5.9658290819608855,36.0,16.5,12.0000005960464,8.75,243.05477621918754,97.25,157.75,32.38636360927065,34.09090903672305,1.0,0.0,-0.025714289752804348,0.33333333333333304,-0.257142844492075,729.25,664.75,405.25,669.75,293.80995337788335,169.3535622867772,0.7118386992481737,231.80024081484285,179.03912279566103,172.7829580497919,85.98948906679524,19.02125239805683,89.35136888258701,45.393142357969005,6.327832529989631,256.56538453221333,176.9237907662066,53.909672849749576,60.855678179938586,1.5113335982274672,0.8496785802702254,1.4547327938358146,50.99891039171091,16.721601655656368,33.808806245202994,35.13564937707833,199.75075629455173,143.48753460705782,148.13838196595478,54.187429448749675,26.33133995573831,2.3762369452591794,0.5391231051780434,0.7820590046898459,0.4615770962679381,0.9192683368174205,258.43433568159196,224.3527384117774,146.63721183629804,139.1253940407325,1000.0,733.0,7.0,939.035941804146,871.5,588.0,564.0,83.5,564.0,533.0,98.0,1000.0,753.5,410.000000596046,339.0,7.35857157653692,11.7142859308087,5.714285828629321,34.5,106.5,0.0,0.0,0.0,0.0,0.0,0.0,-309.0,0.0,0.0,49.0,106.5,0.0,0.0,-12.436530999338,-4.22857148355367,-7.21276595744681,764,764,764,764,764,764,764,764,764,764,764,764,764,764,764,764,764,764,0.675392670157068,4,20,m,Student,Abitur,ja,oft,Huawei,nein,,,8,25.0,29.0,32.0,37.0
102,616.1694805194805,431.91883116883116,0.44415584415584414,248.197720660422,158.34415584415584,169.77727272727273,42.83961038961039,21.65,42.81334118095736,33.21245570279912,1.8558441558441559,615.2694805194806,601.5662337662337,32.68311698994079,20.10194806278526,-0.10674599820746397,0.04705011310394292,0.019827708269731927,675.5,442.25,0.0,172.132926872045,51.0,112.25,32.0,18.75,20.4545454003594,37.95454540035945,1.0,645.0,673.0,10.5,7.0,-0.0053061287118115795,0.157142876848883,0.0142857315588974,2.7630695513912022,0.33133786061415615,3.1565287904039825,4.014563617355558,0.5171161416364725,1.111466387932231,0.6585822573291449,2.2771815370996196,3.2168191313589602,8.019641301924864,2.0302190707306838,1.307507149958776,-0.886906263311436,-0.2714843316362174,-0.5052137046776285,-0.34177946423473565,-0.09483817754221555,-1.3055200316553541,-0.9555890414853199,-1.0516312116791078,5.369149109470367,-1.066523380493208,0.14162579724934732,-0.9513774868199882,8.877333952513439,-1.3099645165197213,9.562691675504494,25.009907241682875,69.76508104419769,-0.8172993324333881,0.7836164914318884,11.052125850691874,19.112924192155255,15.343359884765222,48.46650911956987,9.284148767121405,32.0,18.75,10.5,7.0,172.132926872045,51.0,112.25,20.4545454003594,37.95454540035945,1.0,0.0,-0.0053061287118115795,0.157142876848883,0.0142857315588974,675.5,645.0,442.25,673.0,276.50433706753154,158.32461869683473,0.7048952935725858,250.96662716348374,197.1908497057456,178.3674596252088,61.706180567785374,20.108577994793457,67.86411727439516,35.15780281745466,5.812300161006549,242.43119714309543,140.5791643848369,61.759134849266204,42.02434038232208,1.402940467724948,1.2593028161960143,1.1869497701493479,37.84881936245633,18.308311688311687,37.66289757896868,22.50845841652915,225.40697076145764,166.48281329060543,155.76708382526576,44.340285801345466,26.499494145878373,1.9554056333276941,0.571057513914657,0.6082557117839956,0.6063881198709633,0.6812019649950345,235.2776707707882,201.97835216731363,135.66176420981668,111.95880924270489,986.5,740.0,4.0,939.978989126885,767.5,599.0,416.5,69.5,508.18181812763197,372.727272673087,69.0,986.5,760.0,480.500000596046,358.0,10.0822451158237,13.728571679397499,5.8714286884483,16.5,129.0,0.0,0.0,0.0,0.0,0.0,0.0,-339.54545459964,-7.5,0.0,37.0,154.5,0.0,0.0,-6.0334448160535095,-13.911764705882401,-7.61702127659574,770,770,770,770,770,770,770,770,770,770,770,770,770,770,770,770,770,770,0.6714285714285714,5,29,w,Student,Abitur,ja,stuendlich,Huawei,ja,stuendlich,Amazon Fire,14,24.0,36.0,39.0,29.0
103,574.9556701030928,410.6577319587629,0.6865979381443299,254.38838650063695,153.90103092783505,179.88659793814432,40.796373977959476,18.192214717383575,41.71893155851873,28.126616656925464,3.247422680412371,600.0092783505155,590.3051546391753,10.353608300268036,10.424742114421022,-0.1985504278339028,0.1971614727699308,-0.56218230303348,603.5,418.5,0.0,220.278233150713,75.0,130.5,30.0,16.5,31.8181817639958,29.545454491268398,1.0,595.5,663.5,6.99999940395355,8.99999940395355,-0.0146938863231559,0.133333333333333,-0.3999999897820611,3.943584846661123,0.5329275288909903,6.410332527790978,9.652379433508814,0.453084902349283,1.1027742764156623,0.621274870933446,3.55677494052705,4.328170160487901,4.157694108236784,1.5501788012495203,-4.127018250639865,0.672479925749046,-1.4893381554142382,-0.18896038605186471,-0.062208421371939125,0.02839834446336341,-1.3818211013750923,-1.3513490339108332,-1.2427209661486815,2.46755868145147,-1.0385020154675562,0.2513967829246906,-0.9658053372589692,21.809923274824236,-0.7604087833626134,18.569293906396055,31.633541677852882,21.08399437048797,-1.1371164734183565,0.558917479807651,55.078897507094936,155.6080182439767,30.520770048425703,2.3839812806021614,4.26185373859342,30.0,16.5,6.99999940395355,8.99999940395355,220.278233150713,75.0,130.5,31.8181817639958,29.545454491268398,1.0,0.0,-0.0146938863231559,0.133333333333333,-0.3999999897820611,603.5,595.5,418.5,663.5,302.56702452919893,170.00724451934468,0.8864951960616424,230.86486098673413,176.93701165662418,175.15285982102802,59.988727639919745,17.212904195173806,62.81952306340115,33.032952626185974,6.448830581148848,253.01648228187867,152.0501177237989,15.821388546153631,10.289457634338715,0.6865666952889026,0.4972459661411913,0.706856535707118,33.83576458343265,15.028002536089803,7.790375209276826,5.78826221260308,203.2215571814691,146.67713465830636,151.95997449250652,35.61393829554375,21.465691824307772,3.917780848124133,0.6993389308109198,0.3778976222154267,0.3685401810818995,0.5264648823016799,269.93600595174786,218.1578658731018,148.18801572962056,120.95244553087511,999.5,732.0,4.0,832.8568304336591,688.0,581.0,529.5,72.5,529.5,311.818181763996,49.0,1004.5,739.5,177.5,180.999999403954,2.09049773755656,2.7333333333333303,0.933333333333333,34.5,127.5,0.0,0.0,0.0,0.0,0.0,0.0,-113.63636369055,-2.0,0.0,51.5,153.0,0.0,0.0,-7.28888888888889,-1.46666666666667,-5.17142864246758,485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,0.7278350515463917,6,28,w,Student,Abitur,ja,oft,Samsung,nein,,,15,27.0,43.0,38.0,36.0
104,639.3985185185185,404.72962962962964,0.4162962962962963,264.4041775228509,161.31925925925927,184.55407407407407,43.45261813537676,17.59103448275862,42.873872032839856,29.81885519782299,2.691851851851852,637.3903703703704,586.5607407407407,21.817777904934353,19.10592582702637,-0.2825616603823409,0.4515155495032499,-0.4167454967183049,725.5,419.5,0.0,211.40009460735803,85.5,142.0,30.5,11.5,22.272727218541302,23.8636363636364,1.0,661.5,674.0,11.5000005960464,7.5,-0.0471794871794872,0.342857165725864,-0.2,3.5370815528609727,0.7153222714964864,3.6750184706963864,4.793096747346727,0.4656064041496953,1.1514150285136189,0.6627267773830064,3.1377590565949802,3.8545887642588994,7.684737342921689,2.0276527434719114,-0.9101724029486776,1.8356853361405212,-5.03051043782858,-0.5605160009741867,-0.31776778329537847,-0.012040222896527302,-1.172189241623745,-1.0171270653976394,-1.1854463853790447,5.6510361324745215,-0.9828822644680666,0.331042152697266,-0.7931538245524536,15.658736654261503,-0.5391990124747665,13.616720721127912,34.24115167419167,63.36234641969858,-0.9917053368507944,0.11220248704590752,17.155465217912965,24.419873010970477,17.933699327843403,10.739321683480451,48.28979530789628,30.5,11.5,11.5000005960464,7.5,211.40009460735803,85.5,142.0,22.272727218541302,23.8636363636364,1.0,0.0,-0.0471794871794872,0.342857165725864,-0.2,725.5,661.5,419.5,674.0,284.4965940316443,169.94469299062754,0.6627215946973891,238.4840541522361,187.1119226211617,178.05563669009805,70.06807238189961,18.081864024958957,75.61885160966413,36.69633193447806,9.210359377316673,241.048066692297,174.72425715402574,32.59563850258722,42.45754861594578,1.825040911578251,0.9870087866454309,1.5985783821430661,39.87673430774296,15.820231928480261,19.05744858557322,19.52332942664557,208.72772518139027,153.1912493827156,151.287471056241,44.12491392522715,27.097943365835473,3.3474458161865726,0.5427270233196165,0.7970047049707394,0.6192478752914495,0.796067851146686,249.00111056241408,206.85161042523941,148.26396707818895,142.64641975308604,995.0,740.5,4.0,895.063824539904,831.5,622.0,529.5,87.0,529.5,460.0,99.0,993.5,761.0,285.000000596046,311.499999403954,10.8294358567843,8.14285729855908,5.011494252873558,27.0,114.5,0.0,0.0,0.0,0.0,0.0,0.0,-276.0,-10.2272727272726,0.0,48.5,83.5,0.0,0.0,-12.6311111111111,-2.70000002895083,-20.2307692307692,675,675,675,675,675,675,675,675,675,675,675,675,675,675,675,675,675,675,0.6488888888888888,7,23,w,Student,Abitur,ja,oft,Samsung,ja,abUndZu,k.A.,33,23.0,30.54545455,37.0,27.0
105,636.4606413994169,438.2725947521866,0.45626822157434405,234.23845848752657,137.28571428571428,167.68221574344022,49.73793606112396,19.075324218357295,49.49456663492534,31.23456133410364,2.2215743440233235,639.8760932944606,605.3862973760932,15.6734695702183,11.3542273270493,-0.25273051838048344,0.3625202324744964,-0.5365186569154207,731.25,435.5,0.0,171.2878411093845,52.75,102.5,38.5,18.0,30.9090908549049,32.86363633654335,1.0,653.5,674.75,10.0,8.5,-0.058489276253952005,0.307692307692308,-0.314285702608069,3.1502914864899325,0.3837856678814941,3.917566544525045,9.569474051164764,0.5574750999340418,1.4087011417225845,0.7146369838503477,2.984495889256669,5.066886730333013,6.093793204165839,1.753002144924091,-1.607882235875733,1.7011948385196125,-4.072696643856079,-0.4791826585620089,-0.2627017152318243,-0.018401444149903506,-1.3231841740051835,-1.181723502432159,-1.1509838738651155,3.431199972596849,-0.9460773042476123,1.2459326127363117,-0.8851559957348605,12.288607004528933,-1.177725422714949,10.980569282129661,46.66024611769847,43.76702457773034,-1.19444162662595,0.5236840631177482,21.038548876007265,125.57000570592598,18.10966220655432,7.96623208723757,43.770181765652325,38.5,18.0,10.0,8.5,171.2878411093845,52.75,102.5,30.9090908549049,32.86363633654335,1.0,0.0,-0.058489276253952005,0.307692307692308,-0.314285702608069,731.25,653.5,435.5,674.75,297.2927234429777,165.4020561606249,0.7005608250237809,236.14306523415712,178.18427269682448,178.68523163492387,71.35159227331326,17.923446206655324,74.04212960033475,38.370737085182,5.155157675232511,261.04471459670646,141.93596084096228,20.860025565695185,17.157106690585323,0.8430173508649167,0.5440227764784596,1.1589708190500947,41.316976989707285,16.082628895243843,12.02852979465012,7.747163124452857,211.05019839816447,142.68554768846187,155.06089299526414,45.17505152022494,25.064653776147388,2.4914448911592997,0.5799794303394045,0.44062363870550597,0.3699061129437565,0.6518468914302704,263.7523225866806,229.34362383020522,142.1803585240845,113.71284923798784,1006.0,729.5,4.0,957.513054741292,842.5,578.0,563.5,64.5,563.5,489.99999994581395,54.0,998.5,756.0,207.0,271.5,5.51111111111111,4.6,5.8461538461538485,31.5,136.0,0.0,0.0,0.0,0.0,0.0,0.0,-89.0,0.0,0.0,65.0,186.5,0.0,0.0,-6.13333333333333,-1.18571428887698,-14.8461538461538,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,686,0.6749271137026239,8,31,w,Fitness Trainer,Hochschulreife,ja,oft,Google Nexus,nein,woechentlich,Google Nexus,31,18.0,25.0,27.0,28.0
106,624.7708333333334,400.16358024691357,0.4243827160493827,249.604125062755,146.3179012345679,181.7006172839506,43.30803001277139,18.712217965091526,43.008417485505525,29.113846778434777,2.4537037037037037,635.5347222222222,581.7685185185185,27.33950625470391,18.57407395541668,0.018940883520929024,0.22089625631904533,-0.27496782817038046,705.5,386.0,0.0,178.198085896218,54.25,123.5,31.5,16.5,26.590909036723097,32.38636360927065,1.0,665.5,670.5,9.50000059604645,7.99999940395355,-0.014693877443279948,0.204166676884606,-0.21428570090508,3.6899483121300376,0.49805872096861786,3.9820606274071064,4.179974258030446,0.5167996376364704,1.2955270654383864,0.5389266126892907,3.5871527464814683,1.3931421076843356,8.27343572974261,2.206377056045842,0.7224215628065445,4.507679296292976,0.22945249177890986,-0.530102935262171,-0.3627570647964938,0.2739246024489311,-0.9141177625147191,-1.019180916107491,-0.9614285512249512,7.886444688710259,-1.0672659362747614,0.6572573415171958,-1.164643980906292,19.90436416873909,-0.9180200437427835,19.129350704606818,9.815943315650376,78.91123352790059,-0.9038462419336786,-0.7007886834448942,19.037578384861295,18.197421919673815,21.171505558794614,47.58145728794698,10.836604390279774,31.5,16.5,9.50000059604645,7.99999940395355,178.198085896218,54.25,123.5,26.590909036723097,32.38636360927065,1.0,0.0,-0.014693877443279948,0.204166676884606,-0.21428570090508,705.5,665.5,386.0,670.5,290.03568697638036,154.38602114414363,0.7035950442002946,248.93937899793733,188.3690227618052,185.41380438327153,64.48335255667179,17.60057770114837,65.12017555026799,26.564968911575253,7.708223504794258,248.2906616377095,154.94687865594676,53.798981985073866,40.02399678081743,1.5011495785900415,1.0864893440090815,1.1885672118984678,37.707992615061265,15.562617268183557,29.735368077728708,19.542352522826857,222.8846058862267,153.22508001829,165.01150739216592,39.20006131032084,22.640986101710336,2.64371856424325,0.5658436213991782,0.5794581620093305,0.5675158964324468,0.6423192558364698,250.7046682098766,211.1244212962958,130.8084705075441,133.80066872427955,995.5,730.5,6.0,864.848252585389,782.0,582.0,623.5,69.0,623.5,272.727272673087,105.0,995.5,760.0,468.500000596046,284.5,10.4657147533553,13.385714530701499,6.34285726790526,30.0,125.5,0.0,0.0,0.0,0.0,0.0,0.0,-96.3636364178224,0.0,0.0,75.0,164.0,0.0,0.0,-11.653333333333302,-3.82038834951456,-7.53846153846154,648,648,648,648,648,648,648,648,648,648,648,648,648,648,648,648,648,648,0.691358024691358,9,28,w,Student,Abitur,ja,oft,Samsung,ja,taeglich,k.A.,26,33.0,21.0,35.0,31.0
107,585.9444444444445,417.89162112932604,0.6065573770491803,290.9252109032445,172.45173041894353,209.44899817850637,56.228597449908925,27.48998178506375,56.378125492104004,41.01034937022951,3.021857923497268,590.7659380692168,626.6047358834244,19.79872513577369,9.20309669441647,-0.09296935120118792,0.38901578413374516,-0.04977009272229174,634.0,423.0,0.0,287.116701011975,122.5,180.5,39.0,34.0,33.181818127632106,45.5,1.0,577.5,688.0,9.5,6.00000059604645,0.00551021108126902,0.35714288025486296,0.0666666666666667,3.345470851910448,-0.04300462242250531,4.549494435442174,9.969587945380106,0.31834095909697274,1.2295990646143478,0.37192522118817345,2.953643983655785,5.035905558941816,5.743173854774783,1.6102108638488914,-7.621098372860164,-3.354581245889983,-3.3700935738252804,-0.2679324860349945,-0.07278546532933737,0.030063860297293285,-1.7528981243362003,-1.2971244082288347,-1.1111545098872222,3.1751504098668084,-0.8128274713197152,1.0575282507556096,-1.1070474863966635,14.185776839824328,-1.4414422524357475,12.565579620092226,45.021154091814864,41.45417272896238,-1.0943769188758172,2.0611672125978346,26.36285799863021,120.671942409106,88.00258210877703,51.11336405439769,27.84586863725842,39.0,34.0,9.5,6.00000059604645,287.116701011975,122.5,180.5,33.181818127632106,45.5,1.0,0.0,0.00551021108126902,0.35714288025486296,0.0666666666666667,634.0,577.5,423.0,688.0,291.53589491019267,156.9586531487817,0.7957647855198162,227.63314521169826,181.48856799198458,172.99673571848106,84.39483544646889,21.225294565193433,87.14092316835315,44.51174082024857,7.5469017311014115,247.86802311938717,132.66258258056996,34.739463235206145,17.812210028071792,0.950967756996658,0.8408226679207143,0.7460751188589391,48.70225380804948,19.342752678325557,18.580548829705403,7.01550102677817,194.85287167305913,143.9971433406004,148.49851526703551,51.907074569661084,28.394844540793827,3.712940567549537,0.6474364716772653,0.3561703890040867,0.4287691101861622,0.4617645142321758,257.9103420360262,212.08900103184766,136.51492198101536,99.91024581869313,991.5,731.5,4.0,991.9587945071112,838.5,568.5,725.5,76.0,725.5,474.5,84.0,991.5,759.5,305.999999403954,251.499999403954,3.1733333333333302,5.942857261093299,2.96808510638298,26.0,136.0,0.0,0.0,0.0,0.0,0.0,0.0,-254.0,-3.4090909090908803,0.0,72.0,156.5,0.0,0.0,-12.0710209051791,-8.74285727471722,-7.185714391056369,549,549,549,549,549,549,549,549,549,549,549,549,549,549,549,549,549,549,0.7486338797814208,10,29,m,Student,Abitur,ja,oft,Sony,ja,taeglich,Samsung,22,23.0,32.0,24.0,29.0
108,633.5669642857143,414.9125,0.5321428571428571,260.253056941459,158.57410714285714,183.15892857142856,51.37687807881773,19.0932881773399,51.38068179379812,28.700162313278607,3.0214285714285714,632.4339285714286,597.1767857142858,21.127678751306874,11.128571278495448,-0.29765375549617773,0.5003770282540289,-0.40892565875221365,721.5,423.75,0.0,227.02107532296353,91.25,147.75,38.5,20.25,36.3636363094503,33.1136363365434,1.0,644.0,664.5,11.5000005960464,7.0,-0.05306581398681115,0.425942168167719,-0.271428559021074,2.721191753031883,0.4375387825379822,5.282649752119316,7.561759477215929,0.43758919778659305,1.222659741722835,0.502440525851352,2.5008139259376945,3.5250747611913584,7.184356027623184,1.5013512654059251,-3.213123224209047,1.3694205745054804,-9.047795207490031,-0.45300266046248655,-0.21742256010131025,0.08241867481378402,-1.252972359260924,-1.2395032556017993,-0.9911077497838683,2.782558114486609,-0.9345326759474926,0.7129564382759939,-1.029737027146435,8.375284508987628,-0.9082046093835303,8.013448181876557,29.879266921462296,64.07433130506254,-1.1731696423585234,0.39407877708070727,37.112730070999305,68.36646828880505,38.653911262696404,51.8095253151461,119.90806382755852,38.5,20.25,11.5000005960464,7.0,227.02107532296353,91.25,147.75,36.3636363094503,33.1136363365434,1.0,0.0,-0.05306581398681115,0.425942168167719,-0.271428559021074,721.5,644.0,423.75,664.5,295.2769953875161,149.87942209410528,0.7070073853098698,228.43168814619602,181.9635506491735,167.7056495569078,69.11864180220219,17.503880722840194,70.39380458285397,29.097437149012517,7.806440034075857,253.17222480376446,136.3127618702073,36.52546150787842,22.352347676209867,1.0574030444424638,0.9966556964785359,1.4551822595514436,41.97260764866223,15.553260248064683,18.529094394491118,8.856530528209294,198.9513560008185,146.99084821428536,145.74446428571432,43.13987418955995,21.55492113108087,3.421045918367311,0.5986607142857159,0.5021152095066146,0.5017051989331105,0.5315712357029369,262.12013711734636,220.81165816326396,128.75303571428566,110.55001275510263,1004.5,732.0,4.0,852.115015710907,783.0,561.5,411.5,70.0,411.5,301.5,100.0,996.0,752.5,359.500000596046,257.5,8.297142973821991,10.2714287633799,5.47872340425532,43.0,124.0,0.0,0.0,0.0,0.0,0.0,0.0,-220.0,-9.318181818181868,0.0,75.5,138.5,0.0,0.0,-11.1740890688259,-8.800000132833212,-21.538461538461494,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,0.7232142857142857,11,28,w,Gesundheits- und Krankenpflegerin,Abitur,ja,stuendlich,Sony,ja,taeglich,Microsoft,11,24.0,27.0,33.0,41.0
